Ch96 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch100 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch104 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch108 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch112 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch116 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch120 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch124 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch128 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch132 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch136 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch140 22  22  22  22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 22 22  22  22  22 22 22 1 3 6 0 0 0 0
Ch144 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch149 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch153 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch157 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch161 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch165 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch169 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch173 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch177 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
Ch181 16  16  16  16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 16 16  16  16  16 16 16 1 3 6 0 0 0 0
